mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
5.394817511240642,0.21329908027779268,0.05252941449483236,0.03597473158515648,0.01,5,0,"{'learning_rate': 0.01, 'max_depth': 5, 'reg_lambda': 0}",0.042105263157894736,0.05882352941176471,0.03669724770642201,0.04587534675869382,0.009418182177533214,57
4.904942671457927,0.7613303593528994,0.027838706970214844,0.011132007089518206,0.01,5,0.1,"{'learning_rate': 0.01, 'max_depth': 5, 'reg_lambda': 0.1}",0.04188481675392671,0.05882352941176471,0.03636363636363636,0.045690660843109264,0.009555976693731708,58
4.0937347412109375,0.6417185704407505,0.02424001693725586,0.005806093266442077,0.01,5,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'reg_lambda': 0.5}",0.041237113402061855,0.05714285714285715,0.03555555555555556,0.04464517536682486,0.009136522395383873,59
4.533014297485352,0.6079324065694776,0.02697165807088216,0.0070178959508293975,0.01,5,1,"{'learning_rate': 0.01, 'max_depth': 5, 'reg_lambda': 1}",0.04081632653061225,0.055865921787709494,0.03493449781659389,0.04387224871163855,0.008814197738006358,60
7.496378183364868,1.1761560501625528,0.022982279459635418,0.006613164250152719,0.01,8,0,"{'learning_rate': 0.01, 'max_depth': 8, 'reg_lambda': 0}",0.06837606837606837,0.07058823529411765,0.034782608695652174,0.057915637455279396,0.016382433382816548,56
4.418532292048137,0.6365772762527615,0.034100612004597984,0.006155091762930354,0.01,8,0.1,"{'learning_rate': 0.01, 'max_depth': 8, 'reg_lambda': 0.1}",0.06722689075630252,0.06741573033707865,0.048387096774193554,0.061009905955858236,0.008926006902094413,54
5.414064645767212,0.17480897210181218,0.03106387456258138,0.007869874841429371,0.01,8,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'reg_lambda': 0.5}",0.0588235294117647,0.08421052631578947,0.044444444444444446,0.06249283339066621,0.016440461482103954,53
6.566484212875366,0.6617813402190371,0.08059358596801758,0.029544268292064566,0.01,8,1,"{'learning_rate': 0.01, 'max_depth': 8, 'reg_lambda': 1}",0.055944055944055944,0.0784313725490196,0.04,0.058125142831025184,0.01576516104171402,55
7.520142396291097,0.9170836852436112,0.07240645090738933,0.014844702514033099,0.01,10,0,"{'learning_rate': 0.01, 'max_depth': 10, 'reg_lambda': 0}",0.08,0.1224489795918367,0.1111111111111111,0.10452003023431594,0.017945486478785008,49
7.680943409601848,0.494509163751007,0.0864120324452718,0.03771204052277993,0.01,10,0.1,"{'learning_rate': 0.01, 'max_depth': 10, 'reg_lambda': 0.1}",0.075,0.12000000000000001,0.09999999999999999,0.09833333333333333,0.018408935028645438,50
7.347210725148519,0.11949409741201598,0.15419952074686685,0.1315144833142462,0.01,10,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'reg_lambda': 0.5}",0.06315789473684211,0.09999999999999999,0.0821917808219178,0.0817832251862533,0.015043500663874224,51
7.608571211496989,0.5620589561673788,0.08591866493225098,0.022681013141001547,0.01,10,1,"{'learning_rate': 0.01, 'max_depth': 10, 'reg_lambda': 1}",0.07547169811320754,0.08695652173913043,0.0689655172413793,0.07713124569790575,0.00743794928498143,52
211.15554404258728,20.580160854130057,0.09242645899454753,0.01229774930357839,0.01,16,0,"{'learning_rate': 0.01, 'max_depth': 16, 'reg_lambda': 0}",0.0909090909090909,0.2,0.125,0.13863636363636364,0.04556804012673506,46
208.2596595287323,14.25974446873514,0.07783420880635579,0.023900172274329907,0.01,16,0.1,"{'learning_rate': 0.01, 'max_depth': 16, 'reg_lambda': 0.1}",0.08333333333333333,0.1739130434782609,0.22222222222222224,0.1598228663446055,0.05756984559611551,45
212.41304834683737,22.91276714802284,0.09744373957316081,0.008870410237299366,0.01,16,0.5,"{'learning_rate': 0.01, 'max_depth': 16, 'reg_lambda': 0.5}",0.09756097560975609,0.12903225806451613,0.16666666666666666,0.1310866334469796,0.028249654602871946,47
199.52622691790262,19.65947580090581,0.10036420822143555,0.02336269946228872,0.01,16,1,"{'learning_rate': 0.01, 'max_depth': 16, 'reg_lambda': 1}",0.11320754716981132,0.10526315789473685,0.13043478260869565,0.11630182922441461,0.010506620413186321,48
2.5081119537353516,0.31996880390574267,0.043666442235310875,0.006058217744269495,0.1,5,0,"{'learning_rate': 0.1, 'max_depth': 5, 'reg_lambda': 0}",0.4444444444444445,0.42857142857142855,0.30769230769230765,0.3935693935693936,0.06106905144878511,12
2.50997265179952,0.13697582631189995,0.06949639320373535,0.017249403583307767,0.1,5,0.1,"{'learning_rate': 0.1, 'max_depth': 5, 'reg_lambda': 0.1}",0.4444444444444445,0.42857142857142855,0.26666666666666666,0.3798941798941799,0.08032575540464908,14
2.5558296044667563,0.146801378184242,0.04403535525004069,0.015182094697904288,0.1,5,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'reg_lambda': 0.5}",0.26666666666666666,0.33333333333333337,0.25,0.2833333333333334,0.036004114991154794,33
2.6315550804138184,0.3051016442102122,0.09023857116699219,0.03520429714554498,0.1,5,1,"{'learning_rate': 0.1, 'max_depth': 5, 'reg_lambda': 1}",0.35294117647058826,0.33333333333333337,0.22222222222222224,0.3028322440087146,0.057559236660666264,30
3.7188528378804526,0.10660556568784021,0.045835653940836586,0.01515822749768093,0.1,8,0,"{'learning_rate': 0.1, 'max_depth': 8, 'reg_lambda': 0}",0.28571428571428575,0.6666666666666665,0.3333333333333333,0.42857142857142855,0.1694774325719255,9
4.30859915415446,0.17033593118595056,0.07448379198710124,0.03079976716169143,0.1,8,0.1,"{'learning_rate': 0.1, 'max_depth': 8, 'reg_lambda': 0.1}",0.5,0.5454545454545454,0.25,0.4318181818181818,0.12989718332941094,8
3.704646905263265,0.1625934275992492,0.06385119756062825,0.042257625707861256,0.1,8,0.5,"{'learning_rate': 0.1, 'max_depth': 8, 'reg_lambda': 0.5}",0.4000000000000001,0.3636363636363636,0.22222222222222224,0.32861952861952864,0.07668493384774012,22
3.979310671488444,0.14251824552014988,0.061003684997558594,0.015903784928145415,0.1,8,1,"{'learning_rate': 0.1, 'max_depth': 8, 'reg_lambda': 1}",0.4000000000000001,0.4615384615384615,0.2,0.35384615384615387,0.111648928497832,21
5.8691465854644775,0.35939674239412395,0.07166457176208496,0.016636858618995474,0.1,10,0,"{'learning_rate': 0.1, 'max_depth': 10, 'reg_lambda': 0}",0.28571428571428575,0.28571428571428575,0.3333333333333333,0.3015873015873016,0.022447834323382432,31
6.47489595413208,0.5638976018048313,0.07650017738342285,0.005961605347485326,0.1,10,0.1,"{'learning_rate': 0.1, 'max_depth': 10, 'reg_lambda': 0.1}",0.25,0.4000000000000001,0.28571428571428575,0.31190476190476196,0.06397632782164005,26
7.223593235015869,0.1657567543410639,0.09759267171223958,0.022006847295243926,0.1,10,0.5,"{'learning_rate': 0.1, 'max_depth': 10, 'reg_lambda': 0.5}",0.20000000000000004,0.4000000000000001,0.5,0.3666666666666667,0.1247219128924647,16
7.129209121068318,0.14666011928354886,0.07628766695658366,0.014276309290921276,0.1,10,1,"{'learning_rate': 0.1, 'max_depth': 10, 'reg_lambda': 1}",0.3636363636363636,0.3333333333333333,0.4444444444444445,0.38047138047138046,0.04689693022620918,13
267.91938702265423,14.322985266820462,0.10933248202006023,0.027780196926549715,0.1,16,0,"{'learning_rate': 0.1, 'max_depth': 16, 'reg_lambda': 0}",0.28571428571428575,0.25,0.3333333333333333,0.2896825396825397,0.034136211377153274,32
244.02934567133585,17.214962970204905,0.1074844201405843,0.012658223259504988,0.1,16,0.1,"{'learning_rate': 0.1, 'max_depth': 16, 'reg_lambda': 0.1}",0.25,0.22222222222222224,0.28571428571428575,0.2526455026455026,0.025987940085169987,38
229.76860419909158,9.725230140243795,0.08336337407430013,0.04217786113962457,0.1,16,0.5,"{'learning_rate': 0.1, 'max_depth': 16, 'reg_lambda': 0.5}",0.1818181818181818,0.3076923076923077,0.4444444444444445,0.31131831131831134,0.10724737566946652,28
235.6807175477346,17.971462831133238,0.06762949625651042,0.023018053996179406,0.1,16,1,"{'learning_rate': 0.1, 'max_depth': 16, 'reg_lambda': 1}",0.16666666666666666,0.26666666666666666,0.5,0.3111111111111111,0.13966450099973926,29
3.0581061840057373,0.1802954282966863,0.06541983286539714,0.03871808676441398,0.5,5,0,"{'learning_rate': 0.5, 'max_depth': 5, 'reg_lambda': 0}",0.5714285714285715,0.33333333333333337,0.4,0.434920634920635,0.10028932697734169,7
2.5019165674845376,0.18321409363675964,0.056653340657552086,0.015306682075638865,0.5,5,0.1,"{'learning_rate': 0.5, 'max_depth': 5, 'reg_lambda': 0.1}",0.6,0.28571428571428575,0.4,0.42857142857142855,0.1298874447331986,9
2.417746623357137,0.09030194746012234,0.0415799617767334,0.01016971840458448,0.5,5,0.5,"{'learning_rate': 0.5, 'max_depth': 5, 'reg_lambda': 0.5}",0.4444444444444445,0.5,0.28571428571428575,0.41005291005291006,0.09079895397741011,11
2.4457879066467285,0.13695295367201513,0.03692460060119629,0.005402058916189233,0.5,5,1,"{'learning_rate': 0.5, 'max_depth': 5, 'reg_lambda': 1}",0.6666666666666665,0.5714285714285715,0.5,0.5793650793650794,0.06827242275430649,2
4.570713917414348,1.0953937884384886,0.07369478543599446,0.019738752469564087,0.5,8,0,"{'learning_rate': 0.5, 'max_depth': 8, 'reg_lambda': 0}",0.33333333333333337,0.33333333333333337,0.4,0.3555555555555556,0.03142696805273544,19
4.259273449579875,0.1104097310174762,0.09281516075134277,0.024538128801936405,0.5,8,0.1,"{'learning_rate': 0.5, 'max_depth': 8, 'reg_lambda': 0.1}",0.25,0.4000000000000001,0.28571428571428575,0.31190476190476196,0.06397632782164005,26
3.8466283480326333,0.29933682210371154,0.04984164237976074,0.011993189608112742,0.5,8,0.5,"{'learning_rate': 0.5, 'max_depth': 8, 'reg_lambda': 0.5}",0.25,0.22222222222222224,0.25,0.24074074074074073,0.013094570021973095,39
4.262635389963786,0.023879467563217432,0.08746155103047688,0.05575501694224788,0.5,8,1,"{'learning_rate': 0.5, 'max_depth': 8, 'reg_lambda': 1}",0.5,0.22222222222222224,0.25,0.32407407407407407,0.12491423669659298,24
6.572778781255086,0.5993465486069425,0.06171743075052897,0.005339982211674417,0.5,10,0,"{'learning_rate': 0.5, 'max_depth': 10, 'reg_lambda': 0}",0.33333333333333337,0.33333333333333337,0.4,0.3555555555555556,0.03142696805273544,19
7.040780544281006,0.2308590886356915,0.08642919858296712,0.02822184384284139,0.5,10,0.1,"{'learning_rate': 0.5, 'max_depth': 10, 'reg_lambda': 0.1}",0.28571428571428575,0.22222222222222224,0.3333333333333333,0.28042328042328046,0.04551494850287103,34
6.944153388341268,0.23742624183340283,0.10093895594278972,0.036460934824473726,0.5,10,0.5,"{'learning_rate': 0.5, 'max_depth': 10, 'reg_lambda': 0.5}",0.20000000000000004,0.25,0.5,0.3166666666666667,0.1312334645668635,25
6.661274989446004,0.28949010607901304,0.10267861684163411,0.04369464733557851,0.5,10,1,"{'learning_rate': 0.5, 'max_depth': 10, 'reg_lambda': 1}",0.3333333333333333,0.1818181818181818,0.5714285714285715,0.36219336219336223,0.16036154957354168,18
297.925700823466,8.70694234162305,0.0,0.0,0.5,16,0,"{'learning_rate': 0.5, 'max_depth': 16, 'reg_lambda': 0}",,,,,,64
329.59140396118164,5.1296814853655865,0.09579753875732422,0.01637994019746419,0.5,16,0.1,"{'learning_rate': 0.5, 'max_depth': 16, 'reg_lambda': 0.1}",0.20000000000000004,0.22222222222222224,0.2,0.2074074074074074,0.010475656017578477,44
300.74498812357587,26.974115137986615,0.05898698170979818,0.006711022157169508,0.5,16,0.5,"{'learning_rate': 0.5, 'max_depth': 16, 'reg_lambda': 0.5}",0.13333333333333333,0.3076923076923077,0.2,0.21367521367521367,0.07183556030581435,43
261.2577206293742,4.633988747966416,0.08103656768798828,0.015620381430813521,0.5,16,1,"{'learning_rate': 0.5, 'max_depth': 16, 'reg_lambda': 1}",0.2857142857142857,0.16666666666666666,0.3333333333333333,0.26190476190476186,0.07009334020895115,37
2.3366275628407798,0.10782438647345385,0.06705832481384277,0.01929320624394857,1,5,0,"{'learning_rate': 1, 'max_depth': 5, 'reg_lambda': 0}",0.5714285714285715,0.5714285714285715,0.4,0.5142857142857143,0.08081220356417688,4
2.5764753818511963,0.22471947151599497,0.08948238690694173,0.01155273234115909,1,5,0.1,"{'learning_rate': 1, 'max_depth': 5, 'reg_lambda': 0.1}",0.7499999999999999,0.5714285714285715,0.5,0.6071428571428571,0.10514001031342668,1
2.434769550959269,0.06724304417277925,0.05213578542073568,0.001983522336756304,1,5,0.5,"{'learning_rate': 1, 'max_depth': 5, 'reg_lambda': 0.5}",0.4444444444444445,0.5,0.5714285714285715,0.5052910052910052,0.05197588017033997,5
2.3559751510620117,0.043651387547323624,0.0663454532623291,0.014502188080782822,1,5,1,"{'learning_rate': 1, 'max_depth': 5, 'reg_lambda': 1}",0.6666666666666665,0.6666666666666665,0.28571428571428575,0.5396825396825397,0.1795826745870596,3
3.282546043395996,0.11324808349835047,0.0,0.0,1,8,0,"{'learning_rate': 1, 'max_depth': 8, 'reg_lambda': 0}",,,,,,61
3.876544952392578,0.18332927627418305,0.059642632802327476,0.01370568279581583,1,8,0.1,"{'learning_rate': 1, 'max_depth': 8, 'reg_lambda': 0.1}",0.28571428571428575,0.4444444444444445,0.25,0.32671957671957674,0.08451128489398566,23
3.492276748021444,0.09358067315986793,0.06434202194213867,0.02527281853063799,1,8,0.5,"{'learning_rate': 1, 'max_depth': 8, 'reg_lambda': 0.5}",0.22222222222222224,0.22222222222222224,0.25,0.23148148148148148,0.013094570021973095,41
3.7717079321543374,0.21371383503090294,0.06537350018819173,0.016125147730111315,1,8,1,"{'learning_rate': 1, 'max_depth': 8, 'reg_lambda': 1}",0.22222222222222224,0.3636363636363636,0.22222222222222224,0.26936026936026936,0.06666326556640849,36
4.264506260553996,0.3426099077575208,0.0,0.0,1,10,0,"{'learning_rate': 1, 'max_depth': 10, 'reg_lambda': 0}",,,,,,62
6.276527643203735,0.17803318518280278,0.09340039889017741,0.03458991543495521,1,10,0.1,"{'learning_rate': 1, 'max_depth': 10, 'reg_lambda': 0.1}",0.3076923076923077,0.7272727272727272,0.3333333333333333,0.45609945609945607,0.19203397754579832,6
6.497027635574341,0.13513132372103165,0.08395973841349284,0.008408004105588231,1,10,0.5,"{'learning_rate': 1, 'max_depth': 10, 'reg_lambda': 0.5}",0.4000000000000001,0.4444444444444445,0.28571428571428575,0.3767195767195768,0.0668595513182278,15
7.0069065888722735,0.7448776287289717,0.0995787779490153,0.028304510765476753,1,10,1,"{'learning_rate': 1, 'max_depth': 10, 'reg_lambda': 1}",0.4000000000000001,0.25,0.4444444444444445,0.36481481481481487,0.08318917572302299,17
132.8775942325592,4.803753348043846,0.0,0.0,1,16,0,"{'learning_rate': 1, 'max_depth': 16, 'reg_lambda': 0}",,,,,,63
246.05321749051413,18.215292252244634,0.058392842610677086,0.006271975126794819,1,16,0.1,"{'learning_rate': 1, 'max_depth': 16, 'reg_lambda': 0.1}",0.3333333333333333,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.07856742013183861,42
200.65842827161154,12.56148424553587,0.018774986267089844,0.011195114265827552,1,16,0.5,"{'learning_rate': 1, 'max_depth': 16, 'reg_lambda': 0.5}",0.3076923076923077,0.1111111111111111,0.28571428571428575,0.23483923483923486,0.08794788158706279,40
178.97946667671204,3.017453067709509,0.013375997543334961,0.00448141480478353,1,16,1,"{'learning_rate': 1, 'max_depth': 16, 'reg_lambda': 1}",0.3333333333333333,0.12500000000000003,0.36363636363636365,0.273989898989899,0.10607563626064757,35
